frame_idx,timestamp_ns,status,n_matched,n_inliers,reproj_rmse_px,step_rot_deg,step_trans_m
0,1520616724357818310,INIT,1832,0,,,
1,1520616724407772924,OK,1808,1777,0.3195,0.3584,0.0024
2,1520616724457774924,OK,1801,1763,0.2889,0.3781,0.0021
3,1520616724507775924,OK,1784,1724,0.3085,0.5558,0.0023
4,1520616724557777924,OK,1755,1706,0.3019,0.5830,0.0042
5,1520616724607778924,OK,1739,1661,0.2941,0.6369,0.0027
6,1520616724657780924,OK,1724,1665,0.3532,0.6804,0.0036
7,1520616724707781924,OK,1710,1666,0.3923,0.6493,0.0015
8,1520616724757783924,OK,1648,1607,0.4456,1.0060,0.0008
9,1520616724807788801,OK,1584,1531,0.4782,1.0637,0.0014
10,1520616724857789801,OK,1557,1513,0.4967,0.8406,0.0017
11,1520616724907791801,OK,1552,1471,0.4945,0.8130,0.0033
12,1520616724957894801,OK,1548,1425,0.4871,0.2860,0.0019
13,1520616725007794801,OK,1545,1485,0.5296,0.2990,0.0034
14,1520616725057795801,OK,1541,1492,0.5489,0.4785,0.0034
15,1520616725107797801,OK,1541,1495,0.5249,0.4728,0.0022
16,1520616725157798801,OK,1539,1478,0.5052,0.6079,0.0014
17,1520616725207800801,OK,1539,1492,0.5121,0.2924,0.0017
18,1520616725257856328,OK,1537,1500,0.4889,0.1962,0.0028
19,1520616725307858328,OK,1537,1507,0.4982,0.1489,0.0013
20,1520616725357859328,OK,1537,1503,0.4966,0.3924,0.0017
21,1520616725407861328,OK,1534,1492,0.5035,0.7217,0.0039
22,1520616725457863328,OK,1529,1489,0.5342,0.9976,0.0032
23,1520616725507864328,OK,1516,1414,0.5381,1.0124,0.0038
24,1520616725557866328,OK,1487,1403,0.5452,0.7377,0.0013
25,1520616725607868328,OK,1486,1398,0.5805,0.2886,0.0043
26,1520616725657862380,OK,1484,1417,0.5667,0.2979,0.0005
27,1520616725707863380,OK,1484,1420,0.5610,0.2420,0.0010
28,1520616725757865380,OK,1484,1433,0.5574,0.3639,0.0014
29,1520616725807866380,OK,1484,1436,0.5326,0.4208,0.0009
30,1520616725857868380,OK,1484,1443,0.5272,0.4637,0.0019
31,1520616725907871380,OK,1484,1448,0.5274,0.3926,0.0012
32,1520616725957871380,OK,1484,1448,0.5129,0.2615,0.0014
33,1520616726007873380,OK,1484,1450,0.5039,0.1430,0.0012
34,1520616726057950187,OK,1484,1458,0.5123,0.1602,0.0010
35,1520616726107951187,OK,1483,1456,0.5321,0.1566,0.0007
36,1520616726157953187,OK,1483,1439,0.5198,0.1618,0.0007
37,1520616726207954187,OK,1483,1438,0.5077,0.3744,0.0007
38,1520616726257956187,OK,1483,1454,0.5005,0.4083,0.0014
39,1520616726307958187,OK,1483,1439,0.4931,0.3954,0.0016
40,1520616726357959187,OK,1483,1451,0.4874,0.3579,0.0016
41,1520616726407961187,OK,1483,1446,0.4815,0.7488,0.0031
42,1520616726457912924,OK,1481,1437,0.5150,0.8385,0.0027
43,1520616726507914924,OK,1481,1423,0.5400,0.5372,0.0030
44,1520616726557915924,OK,1481,1432,0.5343,0.1377,0.0014
45,1520616726607916924,OK,1481,1422,0.5202,0.8215,0.0027
46,1520616726657918924,OK,1481,1447,0.5225,0.9270,0.0041
47,1520616726707920924,OK,1481,1441,0.5132,0.5973,0.0025
48,1520616726757921924,OK,1481,1441,0.5441,0.2737,0.0007
49,1520616726807923924,OK,1481,1403,0.5407,0.3708,0.0015
50,1520616726857948152,OK,1480,1417,0.5250,0.3130,0.0012
51,1520616726907950152,OK,1480,1416,0.5424,0.2792,0.0018
52,1520616726957951152,OK,1480,1402,0.5227,0.5406,0.0012
53,1520616727007953152,OK,1480,1420,0.5477,0.6379,0.0012
54,1520616727057955152,OK,1480,1436,0.5369,0.6999,0.0019
55,1520616727107956152,OK,1480,1426,0.5325,0.6679,0.0018
56,1520616727157958152,OK,1480,1430,0.5433,0.3565,0.0015
57,1520616727207959152,OK,1480,1425,0.5310,0.1936,0.0008
58,1520616727257898906,OK,1478,1427,0.5335,0.3881,0.0016
59,1520616727307899906,OK,1477,1401,0.5502,0.6525,0.0013
60,1520616727357901906,OK,1475,1372,0.5564,0.7079,0.0032
61,1520616727407903906,OK,1475,1366,0.5449,0.6093,0.0019
62,1520616727457904906,OK,1475,1396,0.5570,0.2482,0.0017
63,1520616727507906906,OK,1475,1412,0.5553,0.1876,0.0007
64,1520616727557908906,OK,1475,1404,0.5548,0.3727,0.0013
65,1520616727607909906,OK,1475,1420,0.5599,0.4238,0.0011
66,1520616727657911906,OK,1475,1424,0.5692,0.3276,0.0010
67,1520616727707913275,OK,1475,1397,0.5419,0.1578,0.0016
68,1520616727757913275,OK,1475,1423,0.5558,0.0856,0.0021
69,1520616727807916275,OK,1475,1416,0.5514,0.0634,0.0013
70,1520616727857917275,OK,1475,1412,0.5511,0.0686,0.0013
71,1520616727907918275,OK,1474,1422,0.5550,0.2260,0.0015
72,1520616727957920275,OK,1474,1389,0.5373,0.2068,0.0013
73,1520616728007921275,OK,1474,1402,0.5261,0.1371,0.0031
74,1520616728057923275,OK,1474,1400,0.5281,0.3479,0.0026
75,1520616728107905678,OK,1474,1362,0.5080,0.5480,0.0028
76,1520616728157907678,OK,1474,1404,0.5409,0.3444,0.0044
77,1520616728207920678,OK,1474,1400,0.5333,0.2430,0.0017
78,1520616728257910678,OK,1474,1395,0.5233,0.1765,0.0015
79,1520616728307912678,OK,1474,1403,0.5217,0.0526,0.0007
80,1520616728357913678,OK,1474,1377,0.5161,0.0667,0.0039
81,1520616728407915678,OK,1474,1365,0.5147,0.0657,0.0010
82,1520616728457916678,OK,1474,1357,0.5055,0.0350,0.0009
83,1520616728507941696,OK,1473,1430,0.5568,0.0628,0.0031
84,1520616728557942696,OK,1473,1425,0.5495,0.1000,0.0006
85,1520616728607944696,OK,1473,1416,0.5251,0.0989,0.0009
86,1520616728657946696,OK,1473,1419,0.5367,0.0828,0.0007
87,1520616728707947696,OK,1473,1413,0.5419,0.0849,0.0006
88,1520616728757949696,OK,1473,1413,0.5474,0.1099,0.0005
89,1520616728807950696,OK,1473,1404,0.5442,0.1253,0.0006
90,1520616728857952696,OK,1473,1402,0.5408,0.0960,0.0007
91,1520616728907965485,OK,1473,1377,0.5308,0.1418,0.0013
92,1520616728957967485,OK,1473,1373,0.5384,0.1397,0.0004
93,1520616729007968485,OK,1472,1411,0.5874,0.1305,0.0030
94,1520616729057970485,OK,1472,1418,0.6127,0.1529,0.0009
95,1520616729107972485,OK,1472,1414,0.6115,0.0754,0.0007
96,1520616729157973485,OK,1472,1411,0.6203,0.0633,0.0008
97,1520616729207975485,OK,1472,1407,0.6088,0.0882,0.0015
98,1520616729257977485,OK,1472,1405,0.5991,0.1421,0.0009
99,1520616729307996521,OK,1472,1404,0.6007,0.1245,0.0006
100,1520616729357998521,OK,1472,1404,0.5961,0.0617,0.0008
101,1520616729408000521,OK,1471,1394,0.5703,0.0779,0.0014
102,1520616729458001521,OK,1471,1400,0.5681,0.1119,0.0007
103,1520616729508002521,OK,1471,1402,0.5712,0.1424,0.0017
104,1520616729558004521,OK,1471,1409,0.5811,0.1320,0.0009
105,1520616729608006521,OK,1471,1408,0.5793,0.0680,0.0008
106,1520616729658007521,OK,1471,1411,0.5854,0.0467,0.0003
107,1520616729708018363,OK,1471,1399,0.5736,0.1266,0.0006
108,1520616729758019363,OK,1471,1392,0.5638,0.1415,0.0008
109,1520616729808020363,OK,1471,1384,0.5648,0.1667,0.0008
110,1520616729858068363,OK,1471,1395,0.5876,0.1177,0.0016
111,1520616729908024363,OK,1470,1367,0.5733,0.0946,0.0026
112,1520616729958025363,OK,1470,1367,0.5767,0.0422,0.0010
113,1520616730008027363,OK,1470,1369,0.5823,0.0459,0.0006
114,1520616730058028363,OK,1470,1362,0.5789,0.0396,0.0004
115,1520616730108030363,OK,1470,1379,0.5782,0.0322,0.0028
116,1520616730158037749,OK,1470,1382,0.5749,0.0756,0.0008
117,1520616730208039749,OK,1470,1378,0.5725,0.1272,0.0004
118,1520616730258041749,OK,1470,1375,0.5608,0.2098,0.0014
119,1520616730308042749,OK,1470,1377,0.5574,0.1483,0.0003
120,1520616730358044749,OK,1470,1389,0.5636,0.1153,0.0017
121,1520616730408045749,OK,1470,1391,0.5685,0.0559,0.0003
122,1520616730458047749,OK,1470,1393,0.5709,0.0505,0.0004
123,1520616730508049749,OK,1470,1388,0.5630,0.1214,0.0023
124,1520616730558050749,OK,1469,1389,0.5674,0.1598,0.0022
125,1520616730608051749,OK,1469,1388,0.5568,0.1382,0.0017
126,1520616730658053749,OK,1469,1401,0.5727,0.1125,0.0010
127,1520616730708055749,OK,1469,1394,0.5711,0.0368,0.0013
128,1520616730758056749,OK,1469,1403,0.5816,0.0843,0.0002
129,1520616730808058749,OK,1469,1399,0.5775,0.0611,0.0004
130,1520616730858060749,OK,1469,1388,0.5712,0.1772,0.0004
131,1520616730908062749,OK,1469,1389,0.5708,0.2917,0.0015
132,1520616730958051678,OK,1469,1394,0.5839,0.3625,0.0036
133,1520616731008053678,OK,1469,1398,0.5866,0.2804,0.0057
134,1520616731058054678,OK,1469,1371,0.5695,0.3347,0.0084
135,1520616731108055678,OK,1468,1374,0.5823,0.5551,0.0141
136,1520616731158057678,OK,1468,1360,0.5632,0.8958,0.0177
137,1520616731208058678,OK,1461,1331,0.5827,1.2132,0.0197
138,1520616731258060678,OK,1456,1330,0.6259,1.2236,0.0215
139,1520616731308061678,OK,1444,1320,0.6247,1.0782,0.0256
140,1520616731358056942,OK,1433,1309,0.6416,0.7515,0.0323
141,1520616731408058942,OK,1430,1276,0.6719,0.6986,0.0307
142,1520616731458059942,OK,1423,1234,0.7351,0.7398,0.0321
143,1520616731508141942,OK,1420,1213,0.7624,1.2142,0.0367
144,1520616731558062942,OK,1376,1171,0.8357,1.8649,0.0331
145,1520616731608064942,OK,1279,994,0.8050,1.7395,0.0384
146,1520616731658065942,OK,1720,1688,0.2738,1.7185,0.0303
147,1520616731708067942,OK,1681,1655,0.3804,1.3582,0.0289
148,1520616731757885784,OK,1630,1597,0.4691,1.6085,0.0270
149,1520616731807887784,OK,1605,1552,0.5549,1.7602,0.0301
150,1520616731857889784,OK,1556,1429,0.6071,1.9116,0.0256
151,1520616731907890784,OK,1486,1423,0.7124,1.5284,0.0314
152,1520616731957892784,OK,1420,1298,0.7437,1.4017,0.0277
153,1520616732007893784,OK,1389,1244,0.7767,1.4614,0.0178
154,1520616732057895784,OK,1369,1249,0.8174,1.0399,0.0291
155,1520616732107896784,OK,1357,1101,0.7718,1.2588,0.0155
156,1520616732157942714,OK,1744,1712,0.2601,1.1994,0.0243
157,1520616732207943714,OK,1689,1660,0.3302,1.3984,0.0261
158,1520616732257945714,OK,1675,1625,0.3797,1.3124,0.0256
159,1520616732307947714,OK,1662,1609,0.4427,1.0176,0.0267
160,1520616732357948714,OK,1652,1584,0.4865,0.7475,0.0282
161,1520616732407950714,OK,1643,1583,0.5648,0.5211,0.0327
162,1520616732457952714,OK,1641,1517,0.5836,0.5430,0.0347
163,1520616732507953714,OK,1641,1554,0.6572,0.7283,0.0361
164,1520616732557955714,OK,1636,1493,0.6794,0.5412,0.0403
165,1520616732608239099,OK,1633,1473,0.7258,0.3550,0.0451
166,1520616732658241099,OK,1630,1374,0.7635,0.5171,0.0461
167,1520616732708242099,OK,1878,1859,0.3301,0.6615,0.0496
168,1520616732758244099,OK,1867,1815,0.4799,0.7693,0.0516
169,1520616732808248099,OK,1863,1745,0.5484,0.6078,0.0527
170,1520616732858247099,OK,1858,1677,0.6379,0.4631,0.0528
171,1520616732908249099,OK,1824,1565,0.6901,0.6216,0.0544
172,1520616732958250099,OK,1808,1613,0.7950,0.9157,0.0494
173,1520616733008350345,OK,1748,1720,0.3640,1.2337,0.0523
174,1520616733058351345,OK,1723,1658,0.4878,1.2744,0.0510
175,1520616733108353345,OK,1714,1628,0.6105,1.1519,0.0501
176,1520616733158354345,OK,1701,1547,0.6938,0.9729,0.0495
177,1520616733208356345,OK,1692,1453,0.7066,1.4545,0.0467
178,1520616733258357345,OK,1661,1407,0.7810,1.6188,0.0447
179,1520616733308359345,OK,1601,1350,0.8590,1.4533,0.0505
180,1520616733358360345,OK,1719,1630,0.4838,1.2756,0.0507
181,1520616733408395538,OK,1682,1581,0.6188,1.1286,0.0514
182,1520616733458397538,OK,1669,1463,0.6999,1.0146,0.0531
183,1520616733508398538,OK,1635,1412,0.8041,1.1531,0.0511
184,1520616733558400538,OK,1559,1279,0.8348,1.3323,0.0501
185,1520616733608401538,OK,1509,1173,0.8470,1.5482,0.0481
186,1520616733658403538,OK,1740,1695,0.4383,1.6929,0.0468
187,1520616733708404538,OK,1709,1622,0.5907,1.6459,0.0441
188,1520616733758406538,OK,1677,1554,0.7183,1.5005,0.0421
189,1520616733808284380,OK,1637,1428,0.8054,1.3567,0.0362
190,1520616733858286380,OK,1570,1269,0.8415,0.9186,0.0394
191,1520616733908288380,OK,1535,1228,0.9044,0.9977,0.0319
192,1520616733958289380,OK,1484,1055,0.8985,0.9973,0.0268
193,1520616734008291380,OK,1420,1029,0.9610,0.7385,0.0278
194,1520616734058292380,REPROJ_LOW_CONF,1361,979,1.0095,0.8123,0.0253
195,1520616734108294380,OK,1712,1692,0.4077,1.3919,0.0263
196,1520616734158296380,OK,1519,1463,0.6214,1.9450,0.0285
197,1520616734208430450,OK,1360,1228,0.7119,2.1518,0.0331
198,1520616734258431450,OK,1203,1039,0.7937,2.1862,0.0357
199,1520616734308432450,OK,1143,876,0.8088,1.4842,0.0451
200,1520616734358434450,OK,1078,868,0.8452,1.6321,0.0322
201,1520616734408436450,OK,1044,807,0.8685,0.9595,0.0405
202,1520616734458437450,OK,1001,747,0.8807,0.6098,0.0471
203,1520616734508438450,OK,961,732,0.9032,0.9291,0.0425
204,1520616734558440450,OK,1535,1440,0.4979,0.7500,0.0442
205,1520616734608036064,OK,1445,1252,0.5767,0.8127,0.0473
206,1520616734658037064,OK,1378,1152,0.6348,1.3604,0.0481
207,1520616734708039064,OK,1345,1133,0.7063,1.0624,0.0505
208,1520616734758040064,OK,1287,1076,0.8081,1.2536,0.0516
209,1520616734808042064,OK,1233,974,0.8568,1.4775,0.0528
210,1520616734858043064,OK,1184,944,0.9739,1.4368,0.0674
211,1520616734908045064,OK,1577,1401,0.5324,1.5189,0.0585
212,1520616734958046064,OK,1481,1257,0.6251,1.1363,0.0588
213,1520616735008048064,OK,1325,1119,0.6944,1.5710,0.0610
214,1520616735057911328,OK,1201,964,0.7843,2.1460,0.0623
215,1520616735107912328,OK,1169,879,0.7909,1.9973,0.0680
216,1520616735157914328,OK,1590,1475,0.5706,2.0334,0.0593
217,1520616735207915328,OK,1460,1273,0.6593,1.8607,0.0631
218,1520616735257917328,OK,1414,1140,0.7132,1.7972,0.0604
219,1520616735307918328,OK,1366,1079,0.7667,1.5159,0.0591
220,1520616735357920328,OK,1271,942,0.7921,1.7237,0.0732
221,1520616735407921328,OK,1521,1456,0.5445,2.0151,0.0629
222,1520616735458164942,OK,1423,1309,0.6357,2.3477,0.0577
223,1520616735508166942,OK,1339,1180,0.7945,2.6261,0.0588
224,1520616735558167942,OK,1310,1089,0.8739,2.5924,0.0603
225,1520616735608169942,REPROJ_LOW_CONF,1238,993,1.0137,2.4019,0.0559
226,1520616735658170942,REPROJ_LOW_CONF,1176,846,1.0208,2.3387,0.0542
227,1520616735708172942,OK,1819,1799,0.3974,2.1127,0.0543
228,1520616735758174942,OK,1711,1663,0.6045,2.2334,0.0559
229,1520616735808175942,OK,1513,1381,0.7532,2.3381,0.0563
230,1520616735858806082,OK,1412,1193,0.8343,2.5001,0.0590
231,1520616735908808082,OK,1359,1072,0.9652,2.4492,0.0596
232,1520616735958809082,REPROJ_LOW_CONF,1246,939,1.0178,2.1132,0.0576
233,1520616736008811082,OK,1792,1759,0.4322,2.3835,0.0576
234,1520616736058812082,OK,1533,1434,0.5833,2.8607,0.0572
235,1520616736108814082,OK,1384,1274,0.7646,3.1459,0.0573
236,1520616736158815082,OK,1211,1035,0.8395,2.9357,0.0535
237,1520616736208817082,OK,1002,829,0.9366,1.8681,0.0548
238,1520616736258398082,OK,1533,1485,0.3551,1.6378,0.0468
239,1520616736308400082,OK,1399,1348,0.5516,1.9845,0.0409
240,1520616736358401082,OK,1302,1214,0.7402,2.2010,0.0395
241,1520616736408424082,OK,1154,934,0.8861,2.5707,0.0389
242,1520616736458404082,OK,1000,718,0.9915,2.9188,0.0319
243,1520616736508406082,REPROJ_LOW_CONF,800,564,1.0551,3.5682,0.0231
244,1520616736558407082,OK,1146,1112,0.4573,2.8331,0.0231
245,1520616736608409082,OK,1014,938,0.6438,2.2247,0.0173
246,1520616736658057047,OK,992,936,0.7521,0.9298,0.0172
247,1520616736708058047,OK,974,927,0.7276,1.3087,0.0220
248,1520616736758060047,OK,914,880,0.6474,3.3799,0.0302
249,1520616736808061047,OK,745,663,0.7323,5.2555,0.0338
250,1520616736858063047,OK,473,383,0.7880,6.4660,0.0328
