frame_idx,timestamp_ns,status,n_matched,n_inliers,reproj_rmse_px,step_rot_deg,step_trans_m
251,1520616736908064047,OK,1314,1134,0.7245,6.8080,0.0360
252,1520616736958066047,OK,1098,990,0.6431,6.4840,0.0329
253,1520616737008067047,OK,950,808,0.8614,5.6691,0.0327
254,1520616737058069047,OK,1580,1502,0.5018,5.1038,0.0297
255,1520616737107939538,OK,1451,1349,0.6837,4.3853,0.0304
256,1520616737157940538,OK,1410,1245,0.7480,3.9218,0.0378
257,1520616737207942538,OK,1720,1654,0.4579,3.7508,0.0373
258,1520616737257943538,OK,1488,1392,0.5942,3.4647,0.0445
259,1520616737307945538,OK,1325,1132,0.6697,3.1798,0.0427
260,1520616737357947538,OK,1292,1121,0.7651,1.7808,0.0541
261,1520616737407948538,OK,1270,1082,0.8256,2.2311,0.0419
262,1520616737457950538,OK,1226,1033,0.8509,2.8839,0.0479
263,1520616737508017240,OK,1130,962,0.8727,4.4279,0.0477
264,1520616737558018240,OK,1464,1356,0.4907,4.1022,0.0429
265,1520616737608020240,OK,1336,1187,0.6531,4.2844,0.0424
266,1520616737658022240,OK,1281,1076,0.8087,4.3433,0.0363
267,1520616737708023240,OK,1681,1622,0.4755,4.8280,0.0348
268,1520616737758024240,OK,1557,1475,0.6741,5.0768,0.0349
269,1520616737808026240,OK,1509,1330,0.8145,4.8870,0.0336
270,1520616737858027240,OK,1577,1519,0.4281,4.1536,0.0382
271,1520616737908360187,OK,1517,1463,0.6388,3.4357,0.0426
272,1520616737958361187,OK,1490,1383,0.7112,2.4568,0.0451
273,1520616738008363187,OK,1483,1316,0.7711,1.3232,0.0511
274,1520616738058416187,OK,1441,1267,0.7979,1.2423,0.0510
275,1520616738108366187,OK,1421,1253,0.8427,2.9171,0.0526
276,1520616738158367187,OK,1379,1123,0.8668,4.8885,0.0603
277,1520616738208369187,OK,1532,1475,0.5627,5.7120,0.0575
278,1520616738258371187,OK,1365,1289,0.7461,5.6613,0.0609
279,1520616738308404889,OK,1284,1051,0.8465,5.8880,0.0597
280,1520616738358406889,OK,1587,1549,0.5583,5.5477,0.0583
281,1520616738408407889,OK,1345,1124,0.7632,5.0338,0.0595
282,1520616738458409889,OK,1176,963,0.8810,5.0401,0.0578
283,1520616738508410889,OK,1556,1464,0.5434,4.3208,0.0570
284,1520616738558412889,OK,1507,1365,0.7600,3.5018,0.0560
285,1520616738608413889,OK,1458,1267,0.8334,1.6089,0.0509
286,1520616738658415889,OK,1454,1213,0.8582,0.7251,0.0464
287,1520616738708337468,OK,1410,1163,0.8550,2.1680,0.0410
288,1520616738758338468,OK,1352,1122,0.8623,3.9570,0.0439
289,1520616738808340468,OK,1300,1070,0.8584,4.7289,0.0426
290,1520616738858341468,OK,1497,1443,0.5903,5.0372,0.0408
291,1520616738908343468,OK,1366,1145,0.7584,4.7268,0.0375
292,1520616738958344468,OK,1304,1099,0.8817,3.5617,0.0467
293,1520616739008346468,OK,1768,1726,0.4301,2.6602,0.0412
294,1520616739058348468,OK,1736,1667,0.5458,1.6576,0.0405
295,1520616739108448766,OK,1712,1538,0.6127,1.4277,0.0398
296,1520616739158450766,OK,1712,1572,0.6985,1.0687,0.0374
297,1520616739208452766,OK,1706,1375,0.6953,0.9408,0.0378
298,1520616739258454766,OK,1696,1572,0.7882,2.0754,0.0324
299,1520616739308455766,OK,1641,1437,0.8041,3.9155,0.0353
300,1520616739358456766,OK,1589,1347,0.8642,5.0069,0.0350
301,1520616739408457766,OK,1444,1164,0.9603,4.9890,0.0312
302,1520616739458460766,OK,1567,1537,0.4466,4.2528,0.0283
303,1520616739508461766,OK,1487,1394,0.6570,3.8228,0.0266
304,1520616739558614766,OK,1320,1211,0.8206,3.9757,0.0253
305,1520616739608616766,OK,1228,977,0.8862,3.6983,0.0295
306,1520616739658618766,OK,1692,1658,0.4457,3.3600,0.0317
307,1520616739708699766,OK,1620,1559,0.6327,1.7410,0.0349
308,1520616739758620766,OK,1539,1340,0.7231,1.6579,0.0372
309,1520616739808622766,OK,1463,1236,0.7573,2.8803,0.0397
310,1520616739858624766,OK,1324,1054,0.8559,3.7466,0.0378
311,1520616739908625766,OK,1226,917,0.9046,4.0961,0.0453
312,1520616739958545240,REPROJ_LOW_CONF,1122,831,1.0039,4.0034,0.0284
313,1520616740008546240,OK,1512,1451,0.4751,3.2441,0.0350
314,1520616740058548240,OK,1421,1283,0.6774,2.9634,0.0381
315,1520616740108549240,OK,1300,1132,0.8008,3.0874,0.0327
316,1520616740158551240,OK,1201,971,0.8779,2.4818,0.0366
317,1520616740208552240,OK,1158,945,0.9289,0.9883,0.0310
318,1520616740258554240,OK,1560,1501,0.4992,2.6139,0.0345
319,1520616740308556240,OK,1397,1175,0.7651,4.4154,0.0373
320,1520616740358345099,OK,1222,948,0.9266,4.9217,0.0373
321,1520616740408347099,REPROJ_LOW_CONF,1050,742,1.0166,4.3102,0.0309
322,1520616740458349099,OK,1390,1221,0.6374,3.8614,0.0372
323,1520616740508350099,OK,1278,1058,0.7987,3.3533,0.0331
324,1520616740558351099,OK,1217,929,0.9374,2.7781,0.0399
325,1520616740608353099,OK,1176,818,0.9516,2.0968,0.0358
326,1520616740658355099,REPROJ_LOW_CONF,1150,817,1.0307,1.6384,0.0384
327,1520616740708357099,OK,1510,1369,0.5985,2.9242,0.0314
328,1520616740758200977,OK,1370,1106,0.7349,4.3329,0.0302
329,1520616740808202977,OK,1219,939,0.9376,5.2072,0.0319
330,1520616740858203977,OK,1373,1155,0.6648,6.0918,0.0287
331,1520616740908205977,OK,1195,888,0.9397,6.2962,0.0307
332,1520616740958207977,OK,1476,1348,0.6201,6.1106,0.0294
333,1520616741008208977,OK,1378,1129,0.8560,5.6273,0.0312
334,1520616741058210977,OK,1292,1042,0.9909,4.6264,0.0446
335,1520616741108211977,OK,1490,1342,0.5343,3.8860,0.0403
336,1520616741158144906,OK,1338,1149,0.7093,4.3846,0.0443
337,1520616741208146906,OK,1177,935,0.8580,5.7421,0.0451
338,1520616741258147906,OK,1479,1393,0.6046,6.3697,0.0508
339,1520616741308149906,OK,1396,1053,0.9509,6.6722,0.0484
340,1520616741358150906,OK,1595,1530,0.6294,6.6009,0.0477
341,1520616741408152906,REPROJ_LOW_CONF,1481,1261,1.0032,6.4643,0.0481
342,1520616741458154906,OK,1651,1557,0.5723,5.8978,0.0439
343,1520616741508155906,OK,1573,1320,0.9252,5.5622,0.0412
344,1520616741558157906,REPROJ_LOW_CONF,1531,1114,1.0959,5.6935,0.0406
345,1520616741608344801,OK,1697,1656,0.5902,6.2482,0.0395
346,1520616741658346801,OK,1612,1468,0.8794,6.0678,0.0374
347,1520616741708347801,OK,1477,1441,0.4936,5.7445,0.0332
348,1520616741758349801,OK,1386,1302,0.7064,5.8949,0.0295
349,1520616741808350801,OK,1303,1138,0.7927,5.6558,0.0292
350,1520616741858352801,OK,1707,1676,0.5327,5.1921,0.0233
351,1520616741908354801,OK,1662,1500,0.7501,4.3046,0.0222
352,1520616741958355801,OK,1580,1299,0.9025,4.1498,0.0210
353,1520616742008559906,OK,1710,1685,0.4369,4.3119,0.0240
354,1520616742058560906,OK,1652,1543,0.7384,4.9025,0.0228
355,1520616742108562906,OK,1619,1426,0.9801,4.9285,0.0279
356,1520616742158563906,OK,1665,1637,0.4607,4.9487,0.0303
357,1520616742208565906,OK,1580,1515,0.7533,5.5197,0.0390
358,1520616742258567906,OK,1472,1262,0.9075,6.3109,0.0395
359,1520616742308569906,OK,1483,1452,0.5114,6.4684,0.0451
360,1520616742358570906,OK,1215,1076,0.6569,6.7648,0.0469
361,1520616742408459714,OK,1308,1226,0.5131,6.1743,0.0495
362,1520616742458460714,OK,1114,937,0.7567,5.3632,0.0539
363,1520616742508462714,OK,982,793,0.9628,5.9302,0.0361
364,1520616742558463714,OK,1716,1698,0.5658,6.1715,0.0433
365,1520616742608464714,OK,1360,1231,0.9055,6.4342,0.0444
366,1520616742658466714,OK,1662,1637,0.5287,5.9520,0.0404
367,1520616742708468714,OK,1607,1528,0.8297,5.4068,0.0354
368,1520616742758469714,OK,1572,1359,0.9604,5.0058,0.0293
369,1520616742808308626,OK,1780,1767,0.4001,5.3034,0.0258
370,1520616742858310626,OK,1656,1611,0.6589,5.9572,0.0238
371,1520616742908311626,OK,1464,1282,0.8191,6.5135,0.0188
372,1520616742958312626,OK,1487,1387,0.4990,6.7002,0.0224
373,1520616743008314626,OK,1241,1150,0.6587,7.0633,0.0244
374,1520616743058316626,OK,1374,1306,0.4947,7.1752,0.0253
375,1520616743108317626,OK,1286,1207,0.7424,7.2587,0.0272
376,1520616743158319626,OK,1333,1280,0.5494,7.1048,0.0299
377,1520616743208206029,OK,1270,1131,0.9162,6.9346,0.0294
378,1520616743258208029,OK,1488,1346,0.6978,6.7159,0.0297
379,1520616743308209029,OK,1436,1141,0.9431,5.2336,0.0257
380,1520616743358211029,REPROJ_LOW_CONF,1400,1091,1.1274,4.0037,0.0394
381,1520616743408212029,OK,1455,1330,0.5352,4.8593,0.0414
382,1520616743458214029,OK,1252,1106,0.7023,5.4788,0.0430
383,1520616743508216029,OK,1150,916,0.7439,5.0055,0.0517
384,1520616743558217029,OK,1505,1354,0.5278,4.3101,0.0463
385,1520616743608169275,OK,1378,1207,0.6958,3.6523,0.0450
386,1520616743658170275,OK,1301,1081,0.7871,3.1188,0.0451
387,1520616743708172275,OK,1261,959,0.8656,2.6117,0.0464
388,1520616743758173275,OK,1718,1578,0.4670,1.2441,0.0435
389,1520616743808175275,OK,1641,1497,0.5165,1.5664,0.0428
390,1520616743858177275,OK,1566,1411,0.7122,3.2697,0.0446
391,1520616743908178275,OK,1467,1258,0.8640,3.9147,0.0496
392,1520616743958180275,OK,1397,1101,0.9871,4.0276,0.0554
393,1520616744008182275,REPROJ_LOW_CONF,1350,958,1.0197,4.0565,0.0502
394,1520616744058113380,OK,1370,1167,0.5506,4.6070,0.0525
395,1520616744108115380,OK,1216,904,0.7321,5.0741,0.0609
396,1520616744158116380,OK,1100,773,0.8782,5.7688,0.0475
397,1520616744208118380,OK,1188,961,0.6643,5.3792,0.0553
398,1520616744258119380,OK,1006,743,0.7662,4.5875,0.0530
399,1520616744308121380,OK,843,634,0.8315,3.5582,0.0582
400,1520616744358123380,OK,1665,1567,0.5854,3.6672,0.0462
401,1520616744408124380,OK,1558,1327,0.8008,4.2098,0.0455
402,1520616744458283714,OK,1399,1075,0.8784,4.9557,0.0451
403,1520616744508284714,OK,1549,1503,0.5066,4.8934,0.0454
404,1520616744558285714,OK,1493,1424,0.7281,4.1142,0.0418
405,1520616744608300714,OK,1475,1260,0.8131,3.0766,0.0436
406,1520616744658289714,OK,1845,1794,0.4497,2.6796,0.0367
407,1520616744708290714,OK,1678,1601,0.6542,2.9527,0.0348
408,1520616744758292714,OK,1473,1273,0.7445,2.8532,0.0336
409,1520616744808293714,OK,1344,1184,0.8423,1.9024,0.0365
410,1520616744859205678,OK,1341,1177,0.8216,0.5358,0.0249
411,1520616744909206678,OK,1261,1146,0.7213,3.7145,0.0184
412,1520616744959208678,OK,1011,779,0.7135,5.1618,0.0126
413,1520616745009209678,OK,864,755,0.7517,4.9916,0.0119
414,1520616745059211678,OK,2609,2468,0.5408,4.4524,0.0141
415,1520616745109213678,OK,2567,2365,0.6316,4.0227,0.0178
416,1520616745159214678,OK,1617,1607,0.3364,3.6931,0.0204
417,1520616745209216678,OK,1581,1503,0.5491,3.6458,0.0262
418,1520616745259242029,OK,1520,1401,0.7765,4.3404,0.0292
419,1520616745309244029,OK,1332,1084,0.8164,4.8040,0.0385
420,1520616745359245029,OK,1167,1068,0.5676,5.4929,0.0397
421,1520616745409247029,OK,992,823,0.7064,5.5781,0.0380
422,1520616745459249029,OK,839,685,0.7652,5.2705,0.0439
423,1520616745509250029,OK,959,922,0.4801,4.6762,0.0409
424,1520616745559252029,OK,941,879,0.6652,3.4632,0.0393
425,1520616745609254029,OK,926,837,0.7422,1.3665,0.0400
426,1520616745658396643,OK,922,819,0.7274,1.2135,0.0273
427,1520616745708398643,OK,921,807,0.7047,2.1095,0.0286
428,1520616745758399643,OK,918,809,0.6636,3.4705,0.0269
429,1520616745808401643,OK,890,777,0.7610,4.8013,0.0334
430,1520616745858402643,OK,859,766,0.8492,5.9058,0.0383
431,1520616745908404643,OK,805,625,0.8318,6.7921,0.0389
432,1520616745958405643,OK,1347,1208,0.6393,6.1119,0.0446
433,1520616746008407643,OK,1241,1024,0.8015,5.0477,0.0489
434,1520616746058375608,OK,1115,928,0.8709,3.9820,0.0413
435,1520616746108376608,OK,1749,1726,0.4174,2.5095,0.0483
436,1520616746158377608,OK,1707,1653,0.5752,2.0776,0.0471
437,1520616746208379608,OK,1649,1538,0.6931,2.3775,0.0543
438,1520616746258422608,OK,1560,1416,0.8271,3.3222,0.0605
439,1520616746308382608,OK,1442,1160,0.9364,4.0866,0.0578
440,1520616746358384608,OK,1597,1444,0.5019,3.7388,0.0661
441,1520616746408385608,OK,1399,1204,0.6855,3.5797,0.0715
442,1520616746458387608,OK,1181,1002,0.8157,4.0043,0.0758
443,1520616746508872328,OK,1080,876,0.9332,4.3371,0.0723
444,1520616746558874328,OK,1453,1391,0.4865,4.0444,0.0756
445,1520616746608875328,OK,1345,1187,0.7526,3.7972,0.0732
446,1520616746658877328,OK,1205,1005,0.8957,3.9628,0.0696
447,1520616746708879328,REPROJ_LOW_CONF,1126,876,1.0548,3.9132,0.0740
448,1520616746758880328,OK,1704,1690,0.5390,4.4744,0.0659
449,1520616746808882328,OK,1592,1467,0.8665,4.4125,0.0636
450,1520616746858883328,REPROJ_LOW_CONF,1517,1176,1.0017,3.9525,0.0538
451,1520616746909000977,OK,1701,1639,0.4867,2.9540,0.0490
452,1520616746959001977,OK,1571,1461,0.7367,2.4942,0.0434
453,1520616747009003977,OK,1353,1102,0.8161,3.0917,0.0418
454,1520616747059005977,OK,1204,903,0.8972,4.0538,0.0364
455,1520616747109006977,OK,1038,794,0.9000,3.3775,0.0442
456,1520616747159008977,OK,1443,1359,0.5011,2.7958,0.0312
457,1520616747209010977,OK,1355,1193,0.5885,1.6779,0.0306
458,1520616747259011977,OK,1295,1102,0.6406,1.6522,0.0273
459,1520616747308444924,OK,1230,1077,0.7754,1.4034,0.0251
460,1520616747358445924,OK,1184,983,0.7985,1.0440,0.0353
461,1520616747408447924,OK,1162,958,0.8338,0.8873,0.0226
462,1520616747458448924,OK,1123,898,0.8360,0.5631,0.0249
463,1520616747508450924,OK,1086,828,0.8342,1.0508,0.0217
464,1520616747558451924,OK,1069,807,0.8646,0.8845,0.0478
465,1520616747608453924,OK,1033,731,0.8894,1.8837,0.0312
466,1520616747658455924,OK,1465,1313,0.5671,2.4360,0.0399
467,1520616747708350187,OK,1321,1103,0.6716,2.5730,0.0438
468,1520616747758352187,OK,1190,935,0.7438,2.7358,0.0350
469,1520616747808353187,OK,1130,915,0.8341,2.0228,0.0423
470,1520616747858355187,OK,1065,809,0.8593,2.0246,0.0306
471,1520616747908423187,OK,1036,745,0.8493,2.3525,0.0477
472,1520616747958358187,OK,1668,1598,0.5091,1.8146,0.0383
473,1520616748008359187,OK,1613,1503,0.6226,1.4264,0.0420
474,1520616748058361187,OK,1582,1393,0.6851,1.1628,0.0470
475,1520616748108475240,OK,1551,1301,0.7368,0.4369,0.0517
476,1520616748158477240,OK,1525,1231,0.7717,1.0195,0.0572
477,1520616748208478240,OK,1497,1165,0.8181,1.4193,0.0581
478,1520616748258480240,OK,1400,1045,0.8446,1.4446,0.0647
479,1520616748308482240,OK,1574,1480,0.5476,1.9932,0.0654
480,1520616748358483240,OK,1431,1265,0.7197,2.5147,0.0676
481,1520616748408485240,OK,1285,1020,0.8961,3.0386,0.0705
482,1520616748458486240,OK,1071,757,0.9882,3.9589,0.0635
483,1520616748508488240,REPROJ_LOW_CONF,950,667,1.0614,3.6565,0.0771
484,1520616748558605871,OK,1387,1300,0.6382,4.4113,0.0707
485,1520616748608607871,OK,1238,1014,0.8465,4.4620,0.0690
486,1520616748658609871,OK,1073,804,0.9811,4.3420,0.0622
487,1520616748708610871,OK,1419,1292,0.6244,3.9077,0.0605
488,1520616748758612871,OK,1320,1112,0.8501,3.0013,0.0603
489,1520616748808613871,OK,1216,908,0.9950,2.0122,0.0539
490,1520616748858615871,REPROJ_LOW_CONF,1094,689,1.0121,1.1783,0.0575
491,1520616748908616871,REPROJ_LOW_CONF,1000,600,1.0664,1.2102,0.0480
492,1520616748958832345,REPROJ_LOW_CONF,974,566,1.1643,1.6494,0.0535
493,1520616749008834345,OK,1656,1557,0.6011,2.2778,0.0549
494,1520616749058835345,OK,1507,1274,0.8198,2.8769,0.0577
495,1520616749108837345,OK,1374,1029,0.9742,2.9629,0.0594
496,1520616749158838345,REPROJ_LOW_CONF,1265,814,1.0310,1.9629,0.0541
497,1520616749208840345,REPROJ_LOW_CONF,1197,662,1.1117,1.3646,0.0566
498,1520616749258842345,REPROJ_LOW_CONF,1114,517,1.1741,1.5613,0.0542
499,1520616749308843345,OK,1399,1241,0.6925,1.7350,0.0502
